

                20  atoms
                20  bonds
                31  angles
                42  dihedrals
                 0  impropers
                 

                11  atom types
                11  bond types
                14  angle types
                17  dihedral types
                 0  improper types

     -10.0000       10.0000 xlo xhi
     -10.0000       10.0000 ylo yhi
     -10.0000       10.0000 zlo zhi

Masses

       1         1.008  # H
       2         1.008  # HA3
       3         1.008  # HP
       4         1.008  # HT
       5        12.011  # C
       6        12.011  # CA
       7        12.011  # CT3
       8        14.007  # NH1
       9        15.999  # O
      10        15.999  # OH1
      11        15.999  # OT

Pair Coeffs

       1 0.04600000000000 0.40001352444501 0.04600000000000 0.40001352444501 # H
       2 0.02400000000000 2.38760856461611 0.02400000000000 2.38760856461611 # HA3
       3 0.03000000000000 2.42003727795642 0.03000000000000 2.42003727795642 # HP
       4 0.04600000000000 0.40001352444501 0.04600000000000 0.40001352444501 # HT
       5 0.11000000000000 3.56359487256136 0.11000000000000 3.56359487256136 # C
       6 0.07000000000000 3.55005321204562 0.07000000000000 3.55005321204562 # CA
       7 0.07800000000000 3.63486677001258 0.01000000000000 3.38541512893329 # CT3
       8 0.20000000000000 3.29632525711926 0.20000000000000 2.76178602623505 # NH1
       9 0.12000000000000 3.02905564167715 0.12000000000000 2.49451641079295 # O
      10 0.15210000000000 3.15378146221680 0.15210000000000 3.15378146221680 # OH1
      11 0.15210000000000 3.15057422683150 0.15210000000000 3.15057422683150 # OT

Atoms

           1        1      7  -0.270    -1.8131038027    -3.0731251166    -0.8512386830 # HAA1-1-PACP-C14-CT3
           2        1      2   0.090    -1.3367668362    -4.0759540445    -0.7621112485 # HAA1-1-PACP-H141-HA3
           3        1      2   0.090    -1.9112683408    -2.8146864397    -1.9268625077 # HAA1-1-PACP-H142-HA3
           4        1      2   0.090    -2.8281998255    -3.1184401436    -0.4039873393 # HAA1-1-PACP-H143-HA3
           5        1      5   0.520    -0.9775162001    -2.0752560216    -0.1433489480 # HAA1-1-PACP-C15-C
           6        1      9  -0.520    -0.3032458725    -2.4177314003     0.8273147183 # HAA1-1-PACP-O29-O
           7        1      8  -0.470    -0.9824827638    -0.8252899215    -0.6491228882 # HAA1-1-PACP-N21-NH1
           8        1      1   0.330    -1.6294357041    -0.6068487934    -1.3724395143 # HAA1-1-PACP-H211-H
           9        1      6   0.140    -0.1310181521     0.2366992860    -0.2369936205 # HAA1-1-PACP-C22-CA
          10        1      6  -0.115    -0.6423569088     1.5430247761    -0.2415573458 # HAA1-1-PACP-C23-CA
          11        1      3   0.115    -1.6373048041     1.7283303139    -0.6180428069 # HAA1-1-PACP-H231-HP
          12        1      6  -0.115     0.1215738241     2.6057066613     0.2735436729 # HAA1-1-PACP-C24-CA
          13        1      3   0.115    -0.2704653962     3.6129452052     0.2898366416 # HAA1-1-PACP-H241-HP
          14        1      6  -0.115     1.9301667305     1.0679991898     0.7694993877 # HAA1-1-PACP-C26-CA
          15        1      3   0.115     2.9167270244     0.8747380240     1.1688455492 # HAA1-1-PACP-H261-HP
          16        1      6  -0.115     1.1659206411     0.0144741820     0.2514206778 # HAA1-1-PACP-C27-CA
          17        1      3   0.115     1.5790525301    -0.9820098513     0.2479805978 # HAA1-1-PACP-H271-HP
          18        1      6   0.110     1.4024560681     2.3600954718     0.7872083862 # HAA1-1-PACP-C25-CA
          19        1     10  -0.540     2.1716666604     3.4052779813     1.3313104457 # HAA1-1-PACP-O28-OH1
          20        1      1   0.430     3.1022291275     3.1227745597     1.2869076873 # HAA1-1-PACP-H281-H

Bond Coeffs

           1  305.000   1.3750 # CA CA
           2  305.000   1.4140 # CA NH1
           3  250.000   1.4900 # CT3 C
           4  322.000   1.1110 # HA3 CT3
           5  340.000   1.0800 # HP CA
           6  450.000   0.9572 # HT OT
           7  370.000   1.3450 # NH1 C
           8  440.000   0.9970 # NH1 H
           9  620.000   1.2300 # O C
          10  334.300   1.4110 # OH1 CA
          11  545.000   0.9600 # OH1 H

Bonds

           1      4         1         2 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H141-HA3
           2      4         1         3 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H142-HA3
           3      4         1         4 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H143-HA3
           4      3         1         5 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C
           5      9         5         6 # HAA1-1-PACP-C15-C HAA1-1-PACP-O29-O
           6      7         5         7 # HAA1-1-PACP-C15-C HAA1-1-PACP-N21-NH1
           7      8         7         8 # HAA1-1-PACP-N21-NH1 HAA1-1-PACP-H211-H
           8      2         7         9 # HAA1-1-PACP-N21-NH1 HAA1-1-PACP-C22-CA
           9      1         9        10 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C23-CA
          10      1         9        16 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C27-CA
          11      5        10        11 # HAA1-1-PACP-C23-CA HAA1-1-PACP-H231-HP
