echo            screen
variable        dcdfreq index 0 # never print
variable        thermofreq index 100 # never print
units           real # Angstroms, fs, kcal/mol, atomsphere
boundary        p p p

newton          off
pair_style      lj/charmm/coul/long 10 12
pair_modify     mix arithmetic

atom_style      full
bond_style      harmonic
angle_style     charmm
dihedral_style  charmm
special_bonds   charmm
improper_style  harmonic
timestep        1

read_data       ../minimised.dat

kspace_style    pppm 1e-5

neighbor        2 bin
neigh_modify    delay 5 every 1




thermo          ${thermofreq}
thermo_style    custom step time temp pe press vol #ebond eangle edihed eimp evdwl ecoul elong


fix 1 all ipi para-AW-TTTTT 32346 unix

run 100000000

